CUDA Memory Cleared. Current VRAM Usage: 0.00 MB
On device cuda
Getting data loader crumb
Total unique classes found: 2
Label IDs: [0, 1]
Total images in dataset: 2003
Total batches: 86 (at batch size 16)

============================================================
Run 1/1  |  seed=44  |  results -> results/robust_classification/run_20260701_104705_seed44
============================================================

Training robust_classification for 200 epochs
  Batch   0 | t=[0,0] | loss=0.7179 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [10] pred=0 true=1 t=0, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=0
  Batch  19 | t=[4,51] | loss=0.5819 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=36, [3] pred=1 true=0 t=4, [10] pred=1 true=0 t=14, [11] pred=0 true=1 t=40, [14] pred=1 true=0 t=21
  Batch  20 | t=[1,58] | loss=0.5313 | acc=13/16 | MISCLASSIFIED: [2] pred=1 true=0 t=58, [4] pred=1 true=0 t=14, [5] pred=0 true=1 t=54
  Batch  21 | t=[0,53] | loss=0.5980 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=0, [5] pred=1 true=0 t=22, [7] pred=1 true=0 t=1, [8] pred=0 true=1 t=39, [14] pred=1 true=0 t=47
  Batch  22 | t=[15,55] | loss=0.6797 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=25, [5] pred=1 true=0 t=46, [6] pred=1 true=0 t=48, [7] pred=1 true=0 t=55, [11] pred=0 true=1 t=20, [15] pred=1 true=0 t=40
  Batch  23 | t=[1,59] | loss=0.5344 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=33, [3] pred=1 true=0 t=17, [4] pred=1 true=0 t=59, [6] pred=0 true=1 t=37
  Batch  24 | t=[5,57] | loss=0.4067 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=6, [5] pred=1 true=0 t=22, [9] pred=0 true=1 t=39
  Batch  25 | t=[0,58] | loss=0.5749 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=48, [6] pred=1 true=0 t=26, [9] pred=1 true=0 t=35, [14] pred=1 true=0 t=9, [15] pred=1 true=0 t=10
  Batch  26 | t=[0,55] | loss=0.7953 | acc=9/16 | MISCLASSIFIED: [2] pred=1 true=0 t=40, [6] pred=1 true=0 t=30, [8] pred=1 true=0 t=47, [9] pred=1 true=0 t=0, [10] pred=1 true=0 t=43, [12] pred=0 true=1 t=45, [15] pred=1 true=0 t=39
  Batch  27 | t=[0,58] | loss=0.4950 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=15, [6] pred=1 true=0 t=47, [13] pred=0 true=1 t=51
  Batch  28 | t=[4,59] | loss=0.5095 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=59, [10] pred=1 true=0 t=58, [12] pred=1 true=0 t=13, [13] pred=1 true=0 t=12, [14] pred=0 true=1 t=5
  Batch  29 | t=[7,53] | loss=0.5057 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=7, [5] pred=0 true=1 t=42, [13] pred=1 true=0 t=50
  Batch  30 | t=[5,44] | loss=0.6750 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=10, [1] pred=0 true=1 t=43, [6] pred=0 true=1 t=5, [13] pred=0 true=1 t=33
  Batch  31 | t=[0,57] | loss=0.7552 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=7, [4] pred=1 true=0 t=46, [7] pred=0 true=1 t=4, [11] pred=0 true=1 t=0, [14] pred=0 true=1 t=42, [15] pred=0 true=1 t=28
  Batch  32 | t=[2,59] | loss=0.5468 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=2, [3] pred=0 true=1 t=17, [6] pred=0 true=1 t=44, [7] pred=1 true=0 t=59, [11] pred=0 true=1 t=3
  Batch  33 | t=[1,56] | loss=0.5864 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=8, [9] pred=0 true=1 t=1, [12] pred=0 true=1 t=16, [14] pred=0 true=1 t=7
  Batch  34 | t=[5,58] | loss=0.4484 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=56, [5] pred=1 true=0 t=52, [10] pred=1 true=0 t=23, [11] pred=0 true=1 t=8
  Batch  35 | t=[1,57] | loss=0.5312 | acc=10/16 | MISCLASSIFIED: [3] pred=0 true=1 t=32, [7] pred=0 true=1 t=37, [12] pred=1 true=0 t=57, [13] pred=0 true=1 t=4, [14] pred=1 true=0 t=41, [15] pred=1 true=0 t=39
  Batch  36 | t=[8,57] | loss=0.5615 | acc=9/16 | MISCLASSIFIED: [2] pred=1 true=0 t=27, [5] pred=1 true=0 t=56, [7] pred=1 true=0 t=57, [8] pred=1 true=0 t=24, [10] pred=0 true=1 t=30, [11] pred=1 true=0 t=46, [13] pred=1 true=0 t=51
  Batch  37 | t=[2,59] | loss=0.4439 | acc=14/16 | MISCLASSIFIED: [6] pred=1 true=0 t=40, [8] pred=1 true=0 t=42
  Batch  38 | t=[2,57] | loss=0.4782 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=27, [3] pred=0 true=1 t=52, [6] pred=1 true=0 t=43
  Batch  39 | t=[2,50] | loss=0.8101 | acc=8/16 | MISCLASSIFIED: [1] pred=0 true=1 t=27, [2] pred=1 true=0 t=48, [5] pred=1 true=0 t=15, [10] pred=1 true=0 t=50, [11] pred=1 true=0 t=40, [13] pred=1 true=0 t=42, [14] pred=1 true=0 t=37, [15] pred=1 true=0 t=40
  Batch  40 | t=[11,56] | loss=0.6327 | acc=13/16 | MISCLASSIFIED: [8] pred=1 true=0 t=27, [11] pred=0 true=1 t=25, [12] pred=1 true=0 t=53
  Batch  41 | t=[1,56] | loss=0.6073 | acc=10/16 | MISCLASSIFIED: [6] pred=1 true=0 t=30, [7] pred=0 true=1 t=1, [8] pred=1 true=0 t=32, [12] pred=1 true=0 t=20, [13] pred=0 true=1 t=56, [14] pred=1 true=0 t=47
  Batch  42 | t=[11,59] | loss=0.5105 | acc=12/16 | MISCLASSIFIED: [3] pred=1 true=0 t=32, [7] pred=1 true=0 t=21, [11] pred=1 true=0 t=28, [13] pred=1 true=0 t=51
  Batch  43 | t=[5,59] | loss=0.6198 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=57, [1] pred=1 true=0 t=57, [3] pred=1 true=0 t=23, [4] pred=1 true=0 t=13, [5] pred=1 true=0 t=59, [6] pred=0 true=1 t=44, [10] pred=1 true=0 t=5
  Batch  44 | t=[4,58] | loss=0.3988 | acc=14/16 | MISCLASSIFIED: [0] pred=0 true=1 t=46, [2] pred=0 true=1 t=56
  Batch  45 | t=[0,55] | loss=0.3333 | acc=14/16 | MISCLASSIFIED: [2] pred=1 true=0 t=53, [6] pred=1 true=0 t=16
  Batch  46 | t=[1,58] | loss=0.5732 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=2, [4] pred=0 true=1 t=6, [15] pred=1 true=0 t=8
  Batch  47 | t=[4,58] | loss=0.4706 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=58, [3] pred=1 true=0 t=33, [11] pred=1 true=0 t=19, [13] pred=1 true=0 t=53
  Batch  48 | t=[4,50] | loss=0.6761 | acc=13/16 | MISCLASSIFIED: [6] pred=0 true=1 t=28, [9] pred=1 true=0 t=4, [15] pred=0 true=1 t=34
  Batch  49 | t=[6,57] | loss=0.5789 | acc=11/16 | MISCLASSIFIED: [4] pred=1 true=0 t=19, [7] pred=0 true=1 t=37, [8] pred=1 true=0 t=13, [11] pred=0 true=1 t=37, [15] pred=0 true=1 t=17
  Batch  50 | t=[3,57] | loss=0.5072 | acc=14/16 | MISCLASSIFIED: [6] pred=1 true=0 t=45, [8] pred=1 true=0 t=42
  Batch  51 | t=[3,53] | loss=0.6279 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=24, [8] pred=1 true=0 t=24, [13] pred=1 true=0 t=26, [14] pred=1 true=0 t=53, [15] pred=1 true=0 t=6
  Batch  52 | t=[7,58] | loss=0.5685 | acc=14/16 | MISCLASSIFIED: [1] pred=1 true=0 t=7, [15] pred=1 true=0 t=48
  Batch  53 | t=[6,59] | loss=0.5083 | acc=11/16 | MISCLASSIFIED: [6] pred=0 true=1 t=47, [11] pred=1 true=0 t=32, [13] pred=1 true=0 t=30, [14] pred=0 true=1 t=23, [15] pred=1 true=0 t=39
  Batch  54 | t=[2,57] | loss=0.5211 | acc=14/16 | MISCLASSIFIED: [12] pred=0 true=1 t=28, [15] pred=1 true=0 t=25
  Batch  55 | t=[0,51] | loss=0.4312 | acc=14/16 | MISCLASSIFIED: [9] pred=1 true=0 t=38, [12] pred=1 true=0 t=5
  Batch  56 | t=[1,59] | loss=0.6095 | acc=13/16 | MISCLASSIFIED: [2] pred=1 true=0 t=46, [9] pred=1 true=0 t=20, [11] pred=0 true=1 t=43
  Batch  57 | t=[2,59] | loss=0.3863 | acc=14/16 | MISCLASSIFIED: [9] pred=1 true=0 t=28, [10] pred=0 true=1 t=28
  Batch  58 | t=[6,59] | loss=0.4923 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=43, [6] pred=1 true=0 t=34, [9] pred=1 true=0 t=18, [10] pred=1 true=0 t=51, [13] pred=1 true=0 t=50
  Batch  59 | t=[9,56] | loss=0.4212 | acc=14/16 | MISCLASSIFIED: [8] pred=0 true=1 t=46, [15] pred=0 true=1 t=11
  Batch  60 | t=[0,48] | loss=0.3870 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=45, [8] pred=0 true=1 t=11, [9] pred=0 true=1 t=45
  Batch  61 | t=[1,53] | loss=0.4629 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=53, [10] pred=0 true=1 t=32, [15] pred=1 true=0 t=46
  Batch  62 | t=[0,57] | loss=0.4122 | acc=14/16 | MISCLASSIFIED: [6] pred=0 true=1 t=57, [11] pred=1 true=0 t=29
  Batch  63 | t=[1,52] | loss=0.5102 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=32, [4] pred=0 true=1 t=52, [13] pred=1 true=0 t=21, [15] pred=0 true=1 t=37
  Batch  64 | t=[1,57] | loss=0.4273 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=3, [6] pred=1 true=0 t=21, [10] pred=0 true=1 t=47
  Batch  65 | t=[5,58] | loss=0.5131 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=48, [5] pred=0 true=1 t=29, [11] pred=0 true=1 t=30, [14] pred=0 true=1 t=27
  Batch  66 | t=[0,44] | loss=0.7292 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=5, [5] pred=0 true=1 t=33, [11] pred=0 true=1 t=17, [12] pred=1 true=0 t=24, [13] pred=1 true=0 t=1
  Batch  67 | t=[10,58] | loss=0.4347 | acc=14/16 | MISCLASSIFIED: [1] pred=0 true=1 t=21, [5] pred=1 true=0 t=14
  Batch  68 | t=[7,57] | loss=0.3884 | acc=15/16 | MISCLASSIFIED: [9] pred=1 true=0 t=57
  Batch  69 | t=[0,57] | loss=0.4629 | acc=15/16 | MISCLASSIFIED: [15] pred=1 true=0 t=11
  Batch  70 | t=[0,58] | loss=0.6674 | acc=13/16 | MISCLASSIFIED: [3] pred=1 true=0 t=48, [5] pred=1 true=0 t=6, [10] pred=0 true=1 t=47
  Batch  71 | t=[0,57] | loss=0.7185 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=0, [1] pred=1 true=0 t=32, [12] pred=1 true=0 t=7, [14] pred=1 true=0 t=18, [15] pred=1 true=0 t=33
  Batch  72 | t=[1,58] | loss=0.6649 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=58, [1] pred=1 true=0 t=15, [2] pred=1 true=0 t=54, [11] pred=1 true=0 t=51, [13] pred=1 true=0 t=5, [14] pred=1 true=0 t=1
  Batch  73 | t=[6,58] | loss=0.3671 | acc=15/16 | MISCLASSIFIED: [11] pred=1 true=0 t=15
  Batch  74 | t=[2,59] | loss=0.3347 | acc=14/16 | MISCLASSIFIED: [6] pred=1 true=0 t=10, [13] pred=1 true=0 t=49
  Batch  75 | t=[1,55] | loss=0.4994 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=53, [4] pred=1 true=0 t=17, [7] pred=0 true=1 t=51, [10] pred=1 true=0 t=29
  Batch  76 | t=[0,54] | loss=0.7076 | acc=12/16 | MISCLASSIFIED: [6] pred=0 true=1 t=40, [7] pred=0 true=1 t=43, [9] pred=1 true=0 t=26, [13] pred=0 true=1 t=31
  Batch  77 | t=[0,57] | loss=0.8272 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=24, [1] pred=0 true=1 t=39, [7] pred=1 true=0 t=0
  Batch  78 | t=[4,58] | loss=0.4419 | acc=14/16 | MISCLASSIFIED: [0] pred=1 true=0 t=46, [9] pred=0 true=1 t=40
  Batch  79 | t=[4,58] | loss=0.5169 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=58, [5] pred=1 true=0 t=7, [7] pred=0 true=1 t=6, [15] pred=1 true=0 t=53
  Batch  80 | t=[3,59] | loss=0.5161 | acc=12/16 | MISCLASSIFIED: [5] pred=0 true=1 t=35, [6] pred=0 true=1 t=17, [8] pred=1 true=0 t=39, [13] pred=1 true=0 t=29
  Batch  81 | t=[3,59] | loss=0.3515 | acc=13/16 | MISCLASSIFIED: [4] pred=1 true=0 t=3, [6] pred=0 true=1 t=13, [11] pred=0 true=1 t=14
  Batch  82 | t=[1,52] | loss=0.2729 | acc=15/16 | MISCLASSIFIED: [6] pred=0 true=1 t=52
  Batch  83 | t=[0,59] | loss=0.6726 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=58, [3] pred=1 true=0 t=5, [4] pred=1 true=0 t=35, [8] pred=1 true=0 t=57, [11] pred=1 true=0 t=33, [14] pred=1 true=0 t=10
  Batch  84 | t=[3,58] | loss=0.3287 | acc=13/16 | MISCLASSIFIED: [6] pred=0 true=1 t=5, [8] pred=0 true=1 t=40, [11] pred=0 true=1 t=27
  Batch  85 | t=[1,59] | loss=0.7716 | acc=8/14 | MISCLASSIFIED: [0] pred=1 true=0 t=19, [4] pred=1 true=0 t=42, [10] pred=1 true=0 t=22, [11] pred=0 true=1 t=26, [12] pred=1 true=0 t=34, [13] pred=1 true=0 t=8
Epoch 12 [warmup] | Loss: 0.5443 | Val Loss: 1.2173 | Val Acc: 61.5% | LR: 3.19e-03
--- Saved model to checkpoints/robust_classification/state.pt ---
  Batch   0 | t=[12,62] | loss=0.2733 | acc=16/16
  Batch   1 | t=[1,62] | loss=0.4976 | acc=12/16 | MISCLASSIFIED: [4] pred=0 true=1 t=18, [5] pred=0 true=1 t=1, [10] pred=0 true=1 t=40, [12] pred=0 true=1 t=62
  Batch   2 | t=[6,58] | loss=0.6640 | acc=13/16 | MISCLASSIFIED: [2] pred=1 true=0 t=47, [6] pred=0 true=1 t=21, [11] pred=1 true=0 t=49
  Batch   3 | t=[2,55] | loss=0.7188 | acc=11/16 | MISCLASSIFIED: [4] pred=1 true=0 t=19, [6] pred=1 true=0 t=50, [8] pred=1 true=0 t=13, [9] pred=0 true=1 t=39, [15] pred=1 true=0 t=31
  Batch   4 | t=[5,63] | loss=0.5179 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=40, [4] pred=0 true=1 t=36, [5] pred=0 true=1 t=29, [11] pred=1 true=0 t=59
  Batch   5 | t=[1,64] | loss=0.6052 | acc=14/16 | MISCLASSIFIED: [2] pred=0 true=1 t=41, [10] pred=0 true=1 t=1
  Batch   6 | t=[6,64] | loss=0.7033 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=33, [7] pred=1 true=0 t=61, [9] pred=1 true=0 t=45, [10] pred=0 true=1 t=11, [12] pred=0 true=1 t=35
  Batch   7 | t=[2,64] | loss=0.6972 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=19, [5] pred=1 true=0 t=40, [10] pred=1 true=0 t=28, [13] pred=1 true=0 t=31
  Batch   8 | t=[0,64] | loss=0.7443 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=33, [3] pred=1 true=0 t=17, [8] pred=0 true=1 t=1, [12] pred=1 true=0 t=26, [14] pred=1 true=0 t=19
  Batch   9 | t=[9,60] | loss=0.6412 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=29, [2] pred=1 true=0 t=36, [6] pred=1 true=0 t=60, [11] pred=1 true=0 t=13, [14] pred=1 true=0 t=28, [15] pred=1 true=0 t=29
  Batch  10 | t=[1,59] | loss=0.6509 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=13, [2] pred=1 true=0 t=14, [3] pred=1 true=0 t=59, [4] pred=1 true=0 t=12, [5] pred=1 true=0 t=32, [8] pred=1 true=0 t=38, [13] pred=1 true=0 t=2
  Batch  11 | t=[12,48] | loss=0.4621 | acc=13/16 | MISCLASSIFIED: [8] pred=0 true=1 t=36, [10] pred=1 true=0 t=29, [15] pred=1 true=0 t=40
  Batch  12 | t=[0,61] | loss=0.6507 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=54, [2] pred=0 true=1 t=61, [7] pred=1 true=0 t=41, [8] pred=1 true=0 t=45, [12] pred=1 true=0 t=41
  Batch  13 | t=[5,64] | loss=0.3838 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=20, [6] pred=0 true=1 t=8, [15] pred=1 true=0 t=9
  Batch  14 | t=[4,64] | loss=0.6337 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=7, [1] pred=0 true=1 t=64, [11] pred=0 true=1 t=62
  Batch  15 | t=[7,63] | loss=0.6746 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=7, [6] pred=0 true=1 t=56, [11] pred=1 true=0 t=48, [12] pred=0 true=1 t=53, [15] pred=0 true=1 t=63
  Batch  16 | t=[17,61] | loss=0.4112 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=61, [7] pred=1 true=0 t=48, [14] pred=0 true=1 t=52
  Batch  17 | t=[3,64] | loss=1.0385 | acc=11/16 | MISCLASSIFIED: [3] pred=0 true=1 t=38, [4] pred=0 true=1 t=3, [6] pred=0 true=1 t=51, [11] pred=0 true=1 t=64, [14] pred=0 true=1 t=8
  Batch  18 | t=[0,62] | loss=1.2061 | acc=8/16 | MISCLASSIFIED: [1] pred=0 true=1 t=62, [2] pred=0 true=1 t=1, [5] pred=0 true=1 t=24, [7] pred=0 true=1 t=53, [9] pred=0 true=1 t=0, [10] pred=0 true=1 t=17, [11] pred=0 true=1 t=60, [14] pred=0 true=1 t=43
  Batch  19 | t=[1,59] | loss=0.7702 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=37, [5] pred=1 true=0 t=8, [6] pred=0 true=1 t=6, [7] pred=0 true=1 t=33, [12] pred=0 true=1 t=16, [13] pred=1 true=0 t=13
  Batch  20 | t=[0,60] | loss=0.5555 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=20, [1] pred=0 true=1 t=21, [6] pred=1 true=0 t=6, [9] pred=1 true=0 t=0, [13] pred=1 true=0 t=38
  Batch  21 | t=[0,64] | loss=1.1681 | acc=5/16 | MISCLASSIFIED: [0] pred=1 true=0 t=60, [1] pred=1 true=0 t=56, [2] pred=1 true=0 t=10, [5] pred=1 true=0 t=47, [7] pred=1 true=0 t=6, [9] pred=1 true=0 t=0, [10] pred=1 true=0 t=12, [11] pred=1 true=0 t=15, [12] pred=1 true=0 t=18, [14] pred=1 true=0 t=39, [15] pred=1 true=0 t=10
  Batch  22 | t=[1,64] | loss=0.9953 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=46, [1] pred=1 true=0 t=53, [2] pred=1 true=0 t=32, [5] pred=1 true=0 t=5, [7] pred=1 true=0 t=2, [10] pred=1 true=0 t=64, [13] pred=1 true=0 t=12, [15] pred=1 true=0 t=43
  Batch  23 | t=[9,61] | loss=0.8681 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=52, [1] pred=1 true=0 t=9, [2] pred=1 true=0 t=58, [5] pred=1 true=0 t=50, [11] pred=1 true=0 t=47, [12] pred=1 true=0 t=55, [13] pred=1 true=0 t=25
  Batch  24 | t=[0,56] | loss=0.5864 | acc=11/16 | MISCLASSIFIED: [6] pred=1 true=0 t=15, [7] pred=1 true=0 t=0, [10] pred=1 true=0 t=15, [12] pred=0 true=1 t=29, [15] pred=1 true=0 t=23
  Batch  25 | t=[5,60] | loss=0.6363 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=14, [2] pred=1 true=0 t=48, [6] pred=0 true=1 t=5, [7] pred=1 true=0 t=6, [11] pred=1 true=0 t=7, [14] pred=0 true=1 t=54
  Batch  26 | t=[7,50] | loss=0.6206 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=30, [3] pred=1 true=0 t=10, [5] pred=1 true=0 t=49, [9] pred=1 true=0 t=38, [12] pred=1 true=0 t=7
  Batch  27 | t=[3,64] | loss=0.8907 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=47, [5] pred=1 true=0 t=16, [7] pred=0 true=1 t=3, [12] pred=0 true=1 t=32, [13] pred=0 true=1 t=56, [14] pred=1 true=0 t=37
  Batch  28 | t=[2,63] | loss=0.7633 | acc=11/16 | MISCLASSIFIED: [6] pred=0 true=1 t=54, [9] pred=0 true=1 t=36, [11] pred=0 true=1 t=60, [12] pred=1 true=0 t=50, [13] pred=1 true=0 t=2
  Batch  29 | t=[5,62] | loss=0.4726 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=60, [3] pred=0 true=1 t=27, [8] pred=0 true=1 t=20, [15] pred=0 true=1 t=54
  Batch  30 | t=[2,62] | loss=0.7126 | acc=7/16 | MISCLASSIFIED: [1] pred=0 true=1 t=48, [2] pred=1 true=0 t=3, [3] pred=0 true=1 t=60, [7] pred=0 true=1 t=19, [8] pred=0 true=1 t=3, [11] pred=0 true=1 t=62, [12] pred=0 true=1 t=12, [13] pred=0 true=1 t=60, [15] pred=0 true=1 t=29
  Batch  31 | t=[0,60] | loss=0.8777 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=10, [4] pred=0 true=1 t=14, [6] pred=0 true=1 t=48, [9] pred=0 true=1 t=15, [10] pred=0 true=1 t=1, [13] pred=0 true=1 t=43, [14] pred=0 true=1 t=50
  Batch  32 | t=[6,60] | loss=0.6879 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=30, [2] pred=0 true=1 t=25, [4] pred=0 true=1 t=59, [5] pred=0 true=1 t=54, [6] pred=0 true=1 t=34, [14] pred=0 true=1 t=24, [15] pred=0 true=1 t=50
  Batch  33 | t=[11,63] | loss=0.5112 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=21, [3] pred=1 true=0 t=63, [4] pred=1 true=0 t=26, [5] pred=0 true=1 t=15, [11] pred=0 true=1 t=12
  Batch  34 | t=[1,63] | loss=0.4788 | acc=14/16 | MISCLASSIFIED: [4] pred=1 true=0 t=17, [7] pred=0 true=1 t=52
  Batch  35 | t=[1,62] | loss=0.6847 | acc=7/16 | MISCLASSIFIED: [0] pred=1 true=0 t=55, [1] pred=1 true=0 t=11, [2] pred=0 true=1 t=52, [4] pred=0 true=1 t=62, [5] pred=1 true=0 t=5, [7] pred=1 true=0 t=15, [11] pred=0 true=1 t=61, [12] pred=1 true=0 t=33, [15] pred=1 true=0 t=54
  Batch  36 | t=[14,62] | loss=0.5554 | acc=13/16 | MISCLASSIFIED: [3] pred=1 true=0 t=28, [8] pred=1 true=0 t=29, [11] pred=0 true=1 t=14
  Batch  37 | t=[9,58] | loss=0.6576 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=34, [3] pred=1 true=0 t=48, [4] pred=1 true=0 t=9, [5] pred=1 true=0 t=35, [6] pred=0 true=1 t=57, [9] pred=1 true=0 t=55
  Batch  38 | t=[0,63] | loss=0.6002 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=30, [7] pred=1 true=0 t=17, [8] pred=1 true=0 t=47, [11] pred=0 true=1 t=57, [12] pred=1 true=0 t=16
  Batch  39 | t=[1,63] | loss=0.3670 | acc=14/16 | MISCLASSIFIED: [0] pred=1 true=0 t=63, [15] pred=1 true=0 t=28
  Batch  40 | t=[12,62] | loss=0.4921 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=50, [1] pred=1 true=0 t=18, [6] pred=0 true=1 t=29, [9] pred=1 true=0 t=37, [11] pred=1 true=0 t=57
  Batch  41 | t=[3,56] | loss=0.4199 | acc=13/16 | MISCLASSIFIED: [6] pred=1 true=0 t=3, [9] pred=1 true=0 t=8, [13] pred=1 true=0 t=3
  Batch  42 | t=[0,64] | loss=0.4534 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=27, [2] pred=1 true=0 t=64, [9] pred=1 true=0 t=42
  Batch  43 | t=[2,57] | loss=0.4246 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=35, [1] pred=1 true=0 t=39, [11] pred=1 true=0 t=25
  Batch  44 | t=[0,61] | loss=0.7163 | acc=10/16 | MISCLASSIFIED: [3] pred=1 true=0 t=7, [4] pred=1 true=0 t=61, [8] pred=1 true=0 t=40, [9] pred=0 true=1 t=61, [10] pred=0 true=1 t=58, [13] pred=1 true=0 t=24
  Batch  45 | t=[0,57] | loss=0.3580 | acc=15/16 | MISCLASSIFIED: [0] pred=0 true=1 t=33
  Batch  46 | t=[2,63] | loss=0.3719 | acc=15/16 | MISCLASSIFIED: [5] pred=1 true=0 t=63
  Batch  47 | t=[10,54] | loss=0.4790 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=16, [11] pred=0 true=1 t=35, [13] pred=1 true=0 t=33
  Batch  48 | t=[2,61] | loss=0.7465 | acc=10/16 | MISCLASSIFIED: [5] pred=1 true=0 t=20, [7] pred=0 true=1 t=57, [8] pred=1 true=0 t=61, [10] pred=1 true=0 t=57, [11] pred=1 true=0 t=25, [13] pred=1 true=0 t=20
  Batch  49 | t=[0,62] | loss=0.8056 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=33, [2] pred=0 true=1 t=0, [6] pred=0 true=1 t=59, [10] pred=1 true=0 t=58, [12] pred=1 true=0 t=33, [15] pred=0 true=1 t=20
  Batch  50 | t=[10,63] | loss=0.5428 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=52, [2] pred=1 true=0 t=58, [4] pred=1 true=0 t=33, [7] pred=1 true=0 t=15, [8] pred=0 true=1 t=48
  Batch  51 | t=[0,64] | loss=0.8032 | acc=11/16 | MISCLASSIFIED: [4] pred=1 true=0 t=22, [12] pred=0 true=1 t=48, [13] pred=0 true=1 t=38, [14] pred=1 true=0 t=64, [15] pred=1 true=0 t=39
  Batch  52 | t=[3,64] | loss=0.6797 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=3, [3] pred=1 true=0 t=64, [5] pred=0 true=1 t=36, [7] pred=1 true=0 t=9, [14] pred=1 true=0 t=63
  Batch  53 | t=[0,62] | loss=0.5937 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=1, [5] pred=0 true=1 t=31, [7] pred=0 true=1 t=49, [10] pred=1 true=0 t=13, [14] pred=0 true=1 t=43, [15] pred=0 true=1 t=50
