CUDA Memory Cleared. Current VRAM Usage: 0.00 MB
On device cuda
Getting data loader crumb
Total unique classes found: 2
Label IDs: [0, 1]
Total images in dataset: 2003
Total batches: 86 (at batch size 16)

============================================================
Run 1/1  |  seed=44  |  results -> results/robust_classification/run_20260629_153256_seed44
============================================================

Training robust_classification for 300 epochs
  Batch   0 | t=[0,0] | loss=0.7179 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [10] pred=0 true=1 t=0, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=0
  Batch  49 | t=[31,299] | loss=0.4341 | acc=15/16 | MISCLASSIFIED: [13] pred=0 true=1 t=148
  Batch  50 | t=[3,303] | loss=0.5660 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=287, [5] pred=0 true=1 t=58, [8] pred=0 true=1 t=262, [11] pred=1 true=0 t=215, [12] pred=0 true=1 t=60
  Batch  51 | t=[4,295] | loss=0.3624 | acc=13/16 | MISCLASSIFIED: [3] pred=1 true=0 t=67, [4] pred=0 true=1 t=87, [5] pred=0 true=1 t=196
  Batch  52 | t=[26,249] | loss=0.5328 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=153, [10] pred=1 true=0 t=107, [11] pred=0 true=1 t=173
  Batch  53 | t=[5,269] | loss=0.4634 | acc=14/16 | MISCLASSIFIED: [11] pred=1 true=0 t=35, [13] pred=1 true=0 t=175
  Batch  54 | t=[110,309] | loss=0.4823 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=249, [8] pred=0 true=1 t=110, [12] pred=0 true=1 t=255, [15] pred=1 true=0 t=190
  Batch  55 | t=[12,279] | loss=0.6803 | acc=11/16 | MISCLASSIFIED: [3] pred=1 true=0 t=76, [9] pred=0 true=1 t=60, [10] pred=0 true=1 t=200, [11] pred=0 true=1 t=235, [12] pred=1 true=0 t=190
  Batch  56 | t=[27,294] | loss=0.7493 | acc=13/16 | MISCLASSIFIED: [3] pred=0 true=1 t=39, [5] pred=1 true=0 t=294, [12] pred=1 true=0 t=210
  Batch  57 | t=[21,299] | loss=0.4134 | acc=14/16 | MISCLASSIFIED: [1] pred=1 true=0 t=78, [14] pred=1 true=0 t=206
  Batch  58 | t=[26,303] | loss=0.5112 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=265, [2] pred=1 true=0 t=157, [10] pred=1 true=0 t=303
  Batch  59 | t=[11,305] | loss=0.5978 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=182, [3] pred=1 true=0 t=103, [6] pred=1 true=0 t=235, [8] pred=1 true=0 t=305
  Batch  60 | t=[12,256] | loss=0.6666 | acc=13/16 | MISCLASSIFIED: [5] pred=0 true=1 t=17, [14] pred=0 true=1 t=12, [15] pred=0 true=1 t=117
  Batch  61 | t=[2,311] | loss=0.4725 | acc=14/16 | MISCLASSIFIED: [0] pred=0 true=1 t=29, [15] pred=1 true=0 t=159
  Batch  62 | t=[1,287] | loss=0.5896 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=1, [1] pred=1 true=0 t=28, [3] pred=0 true=1 t=58, [8] pred=1 true=0 t=10, [10] pred=0 true=1 t=8
  Batch  63 | t=[6,310] | loss=0.8106 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=246, [3] pred=1 true=0 t=208, [7] pred=0 true=1 t=300, [8] pred=0 true=1 t=212, [9] pred=1 true=0 t=310, [13] pred=0 true=1 t=11, [14] pred=1 true=0 t=87, [15] pred=1 true=0 t=162
  Batch  64 | t=[12,289] | loss=0.4450 | acc=14/16 | MISCLASSIFIED: [4] pred=0 true=1 t=32, [7] pred=0 true=1 t=286
  Batch  65 | t=[22,269] | loss=0.3197 | acc=15/16 | MISCLASSIFIED: [8] pred=0 true=1 t=22
  Batch  66 | t=[10,265] | loss=0.5686 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=145, [3] pred=1 true=0 t=222, [6] pred=1 true=0 t=171, [7] pred=0 true=1 t=39
  Batch  67 | t=[37,297] | loss=0.5428 | acc=13/16 | MISCLASSIFIED: [4] pred=1 true=0 t=104, [7] pred=1 true=0 t=132, [13] pred=0 true=1 t=285
  Batch  68 | t=[5,291] | loss=0.9242 | acc=8/16 | MISCLASSIFIED: [1] pred=1 true=0 t=247, [2] pred=0 true=1 t=46, [4] pred=0 true=1 t=224, [7] pred=0 true=1 t=291, [9] pred=1 true=0 t=283, [10] pred=1 true=0 t=160, [12] pred=0 true=1 t=77, [15] pred=0 true=1 t=235
  Batch  69 | t=[6,265] | loss=0.6940 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=215, [1] pred=1 true=0 t=215, [10] pred=0 true=1 t=6, [14] pred=0 true=1 t=101, [15] pred=1 true=0 t=70
  Batch  70 | t=[31,294] | loss=0.6025 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=260, [2] pred=0 true=1 t=133, [3] pred=0 true=1 t=45, [14] pred=1 true=0 t=36, [15] pred=0 true=1 t=294
  Batch  71 | t=[77,301] | loss=0.5649 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=210, [2] pred=1 true=0 t=162, [11] pred=0 true=1 t=201, [15] pred=1 true=0 t=141
  Batch  72 | t=[16,274] | loss=0.5905 | acc=12/16 | MISCLASSIFIED: [5] pred=1 true=0 t=251, [7] pred=1 true=0 t=85, [8] pred=0 true=1 t=230, [15] pred=0 true=1 t=174
  Batch  73 | t=[11,306] | loss=0.5170 | acc=14/16 | MISCLASSIFIED: [1] pred=1 true=0 t=44, [4] pred=1 true=0 t=188
  Batch  74 | t=[16,283] | loss=0.5634 | acc=10/16 | MISCLASSIFIED: [3] pred=1 true=0 t=163, [5] pred=0 true=1 t=187, [6] pred=1 true=0 t=110, [7] pred=1 true=0 t=90, [11] pred=0 true=1 t=283, [15] pred=0 true=1 t=182
  Batch  75 | t=[15,294] | loss=1.0942 | acc=7/16 | MISCLASSIFIED: [1] pred=1 true=0 t=15, [3] pred=1 true=0 t=81, [5] pred=1 true=0 t=230, [6] pred=1 true=0 t=138, [7] pred=0 true=1 t=256, [8] pred=0 true=1 t=294, [9] pred=1 true=0 t=292, [11] pred=1 true=0 t=231, [15] pred=1 true=0 t=108
  Batch  76 | t=[5,287] | loss=0.8737 | acc=7/16 | MISCLASSIFIED: [1] pred=1 true=0 t=35, [2] pred=1 true=0 t=26, [3] pred=0 true=1 t=78, [4] pred=1 true=0 t=150, [6] pred=1 true=0 t=147, [8] pred=1 true=0 t=108, [10] pred=0 true=1 t=31, [11] pred=0 true=1 t=178, [13] pred=1 true=0 t=89
  Batch  77 | t=[21,302] | loss=0.4214 | acc=14/16 | MISCLASSIFIED: [0] pred=0 true=1 t=83, [8] pred=0 true=1 t=199
  Batch  78 | t=[4,268] | loss=0.5003 | acc=13/16 | MISCLASSIFIED: [4] pred=1 true=0 t=4, [14] pred=0 true=1 t=141, [15] pred=1 true=0 t=266
  Batch  79 | t=[14,230] | loss=0.5850 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=14, [2] pred=0 true=1 t=199, [4] pred=1 true=0 t=22, [10] pred=0 true=1 t=230
  Batch  80 | t=[14,299] | loss=0.6780 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=234, [2] pred=0 true=1 t=227, [3] pred=1 true=0 t=299, [8] pred=0 true=1 t=47
  Batch  81 | t=[34,284] | loss=0.7064 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=34, [1] pred=1 true=0 t=177, [7] pred=0 true=1 t=39, [8] pred=1 true=0 t=92, [11] pred=1 true=0 t=213, [12] pred=1 true=0 t=45
  Batch  82 | t=[15,304] | loss=0.6298 | acc=13/16 | MISCLASSIFIED: [0] pred=1 true=0 t=15, [1] pred=0 true=1 t=79, [10] pred=0 true=1 t=285
  Batch  83 | t=[33,290] | loss=0.7402 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=67, [5] pred=1 true=0 t=33, [14] pred=1 true=0 t=97
  Batch  84 | t=[30,306] | loss=0.5580 | acc=14/16 | MISCLASSIFIED: [0] pred=0 true=1 t=177, [11] pred=0 true=1 t=84
  Batch  85 | t=[5,304] | loss=0.8201 | acc=9/14 | MISCLASSIFIED: [1] pred=1 true=0 t=5, [3] pred=0 true=1 t=304, [5] pred=0 true=1 t=63, [7] pred=0 true=1 t=176, [9] pred=0 true=1 t=128
Epoch 94 [adversarial] | Loss: 0.6018 | Val Loss: 0.5395 | Val Acc: 75.5% | LR: 2.53e-03
--- Saved model to checkpoints/robust_classification/state.pt ---
  Batch   0 | t=[13,313] | loss=0.5686 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=241, [1] pred=0 true=1 t=13, [6] pred=0 true=1 t=255, [10] pred=0 true=1 t=275, [14] pred=0 true=1 t=14
  Batch   1 | t=[4,308] | loss=0.4522 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=33, [8] pred=0 true=1 t=229, [9] pred=0 true=1 t=238, [14] pred=1 true=0 t=205
  Batch   2 | t=[29,313] | loss=0.5621 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=303, [1] pred=0 true=1 t=313, [8] pred=0 true=1 t=97, [9] pred=0 true=1 t=130, [11] pred=1 true=0 t=234, [12] pred=1 true=0 t=97, [14] pred=1 true=0 t=79
  Batch   3 | t=[8,286] | loss=0.6703 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=8, [1] pred=0 true=1 t=17, [2] pred=1 true=0 t=46, [9] pred=1 true=0 t=211, [12] pred=1 true=0 t=38, [15] pred=0 true=1 t=113
  Batch   4 | t=[13,274] | loss=0.4876 | acc=14/16 | MISCLASSIFIED: [5] pred=0 true=1 t=237, [9] pred=1 true=0 t=13
  Batch   5 | t=[2,301] | loss=0.5902 | acc=12/16 | MISCLASSIFIED: [4] pred=0 true=1 t=209, [11] pred=1 true=0 t=61, [13] pred=1 true=0 t=216, [14] pred=0 true=1 t=273
  Batch   6 | t=[13,309] | loss=0.4141 | acc=14/16 | MISCLASSIFIED: [0] pred=1 true=0 t=27, [1] pred=0 true=1 t=14
  Batch   7 | t=[56,308] | loss=0.6002 | acc=11/16 | MISCLASSIFIED: [5] pred=1 true=0 t=128, [6] pred=1 true=0 t=264, [10] pred=1 true=0 t=305, [11] pred=1 true=0 t=285, [12] pred=0 true=1 t=281
  Batch   8 | t=[1,291] | loss=0.5434 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=126, [3] pred=0 true=1 t=291, [7] pred=1 true=0 t=30, [11] pred=1 true=0 t=77
  Batch   9 | t=[9,305] | loss=0.6650 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=22, [7] pred=0 true=1 t=291, [10] pred=1 true=0 t=117, [12] pred=0 true=1 t=263
  Batch  10 | t=[2,308] | loss=0.6852 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=308, [4] pred=1 true=0 t=99, [6] pred=0 true=1 t=124, [8] pred=1 true=0 t=164, [9] pred=1 true=0 t=2, [11] pred=1 true=0 t=89, [15] pred=1 true=0 t=241
  Batch  11 | t=[3,277] | loss=0.6558 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=256, [6] pred=1 true=0 t=243, [8] pred=1 true=0 t=47, [9] pred=0 true=1 t=213, [10] pred=1 true=0 t=56
  Batch  12 | t=[9,307] | loss=0.7761 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=92, [5] pred=1 true=0 t=200, [7] pred=1 true=0 t=187, [8] pred=0 true=1 t=231, [12] pred=0 true=1 t=194
  Batch  13 | t=[18,299] | loss=0.6971 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=104, [2] pred=1 true=0 t=287, [5] pred=1 true=0 t=299, [7] pred=0 true=1 t=23, [9] pred=0 true=1 t=201, [11] pred=1 true=0 t=272, [15] pred=0 true=1 t=169
  Batch  14 | t=[74,313] | loss=0.6526 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=275, [3] pred=1 true=0 t=301, [5] pred=0 true=1 t=221, [6] pred=1 true=0 t=74, [13] pred=0 true=1 t=139, [15] pred=0 true=1 t=86
  Batch  15 | t=[1,298] | loss=0.6056 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=102, [8] pred=1 true=0 t=138, [9] pred=0 true=1 t=212, [11] pred=1 true=0 t=251, [14] pred=1 true=0 t=230
  Batch  16 | t=[8,283] | loss=0.8120 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=283, [1] pred=1 true=0 t=8, [2] pred=1 true=0 t=85, [5] pred=1 true=0 t=156, [6] pred=1 true=0 t=97, [8] pred=1 true=0 t=42, [11] pred=1 true=0 t=219, [14] pred=1 true=0 t=201
  Batch  17 | t=[21,312] | loss=0.6518 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=312, [4] pred=1 true=0 t=21, [6] pred=1 true=0 t=295, [8] pred=0 true=1 t=282, [9] pred=1 true=0 t=306, [15] pred=1 true=0 t=243
  Batch  18 | t=[57,309] | loss=0.6565 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=265, [3] pred=1 true=0 t=57, [8] pred=0 true=1 t=164, [9] pred=1 true=0 t=127, [11] pred=0 true=1 t=236, [12] pred=0 true=1 t=309, [15] pred=1 true=0 t=116
  Batch  19 | t=[0,299] | loss=0.4478 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=175, [7] pred=1 true=0 t=23, [9] pred=1 true=0 t=299
  Batch  20 | t=[31,297] | loss=0.5613 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=185, [3] pred=1 true=0 t=286, [5] pred=1 true=0 t=216, [6] pred=0 true=1 t=297, [12] pred=0 true=1 t=86, [15] pred=1 true=0 t=81
  Batch  21 | t=[10,312] | loss=0.4864 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=289, [2] pred=0 true=1 t=18, [3] pred=1 true=0 t=312, [6] pred=1 true=0 t=72, [10] pred=1 true=0 t=10
  Batch  22 | t=[27,293] | loss=0.6000 | acc=10/16 | MISCLASSIFIED: [3] pred=1 true=0 t=230, [6] pred=1 true=0 t=141, [7] pred=0 true=1 t=27, [8] pred=0 true=1 t=254, [14] pred=1 true=0 t=219, [15] pred=1 true=0 t=200
  Batch  23 | t=[10,305] | loss=0.7143 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=248, [2] pred=1 true=0 t=298, [7] pred=0 true=1 t=120, [8] pred=0 true=1 t=299, [12] pred=1 true=0 t=119
  Batch  24 | t=[26,289] | loss=0.6508 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=238, [2] pred=0 true=1 t=268, [8] pred=0 true=1 t=217, [9] pred=0 true=1 t=118, [12] pred=0 true=1 t=272
  Batch  25 | t=[2,306] | loss=0.6221 | acc=10/16 | MISCLASSIFIED: [3] pred=1 true=0 t=44, [5] pred=0 true=1 t=306, [7] pred=1 true=0 t=159, [9] pred=0 true=1 t=3, [10] pred=1 true=0 t=92, [12] pred=0 true=1 t=10
  Batch  26 | t=[3,297] | loss=0.6439 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=189, [7] pred=1 true=0 t=192, [10] pred=1 true=0 t=151, [11] pred=1 true=0 t=218, [14] pred=1 true=0 t=142, [15] pred=0 true=1 t=62
  Batch  27 | t=[47,291] | loss=0.6045 | acc=10/16 | MISCLASSIFIED: [4] pred=0 true=1 t=291, [6] pred=0 true=1 t=129, [10] pred=0 true=1 t=105, [11] pred=1 true=0 t=178, [14] pred=1 true=0 t=226, [15] pred=1 true=0 t=269
  Batch  28 | t=[25,311] | loss=0.5326 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=311, [5] pred=0 true=1 t=295, [6] pred=1 true=0 t=71
  Batch  29 | t=[15,311] | loss=0.6913 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=281, [1] pred=0 true=1 t=311, [5] pred=0 true=1 t=294, [6] pred=0 true=1 t=22, [7] pred=0 true=1 t=118, [10] pred=0 true=1 t=105
  Batch  30 | t=[25,291] | loss=0.6778 | acc=9/16 | MISCLASSIFIED: [3] pred=0 true=1 t=38, [4] pred=0 true=1 t=289, [6] pred=0 true=1 t=157, [8] pred=1 true=0 t=251, [9] pred=1 true=0 t=25, [12] pred=1 true=0 t=195, [14] pred=1 true=0 t=291
  Batch  31 | t=[3,279] | loss=0.6576 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=3, [2] pred=1 true=0 t=84, [5] pred=1 true=0 t=19, [10] pred=1 true=0 t=33, [12] pred=1 true=0 t=77, [14] pred=0 true=1 t=164, [15] pred=1 true=0 t=113
  Batch  32 | t=[51,303] | loss=0.4812 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=81, [6] pred=1 true=0 t=83, [7] pred=1 true=0 t=202, [14] pred=1 true=0 t=51
  Batch  33 | t=[42,309] | loss=0.4256 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=306, [8] pred=1 true=0 t=309, [13] pred=0 true=1 t=291
  Batch  34 | t=[26,314] | loss=0.5153 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=291, [5] pred=0 true=1 t=265, [12] pred=0 true=1 t=26, [13] pred=1 true=0 t=236
  Batch  35 | t=[9,290] | loss=0.4384 | acc=14/16 | MISCLASSIFIED: [2] pred=1 true=0 t=79, [5] pred=0 true=1 t=290
  Batch  36 | t=[54,247] | loss=0.6141 | acc=9/16 | MISCLASSIFIED: [2] pred=1 true=0 t=220, [4] pred=1 true=0 t=171, [8] pred=0 true=1 t=129, [9] pred=1 true=0 t=74, [10] pred=1 true=0 t=247, [14] pred=1 true=0 t=225, [15] pred=1 true=0 t=159
  Batch  37 | t=[1,270] | loss=0.4795 | acc=13/16 | MISCLASSIFIED: [3] pred=1 true=0 t=21, [4] pred=1 true=0 t=214, [7] pred=1 true=0 t=118
  Batch  38 | t=[15,313] | loss=0.5026 | acc=12/16 | MISCLASSIFIED: [6] pred=0 true=1 t=256, [9] pred=1 true=0 t=63, [10] pred=1 true=0 t=93, [15] pred=0 true=1 t=50
  Batch  39 | t=[29,304] | loss=0.5699 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=29, [3] pred=0 true=1 t=227, [5] pred=1 true=0 t=154, [6] pred=1 true=0 t=203, [12] pred=0 true=1 t=187, [13] pred=0 true=1 t=86
  Batch  40 | t=[87,299] | loss=0.6143 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=152, [5] pred=1 true=0 t=252, [12] pred=0 true=1 t=192, [15] pred=0 true=1 t=170
  Batch  41 | t=[39,311] | loss=0.6235 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=100, [9] pred=0 true=1 t=278, [10] pred=0 true=1 t=114, [12] pred=1 true=0 t=158, [13] pred=1 true=0 t=121, [14] pred=1 true=0 t=223
  Batch  42 | t=[12,295] | loss=0.7922 | acc=11/16 | MISCLASSIFIED: [1] pred=0 true=1 t=250, [9] pred=1 true=0 t=180, [11] pred=1 true=0 t=191, [12] pred=0 true=1 t=171, [15] pred=0 true=1 t=247
  Batch  43 | t=[30,314] | loss=0.4150 | acc=14/16 | MISCLASSIFIED: [2] pred=1 true=0 t=291, [6] pred=0 true=1 t=222
  Batch  44 | t=[6,308] | loss=0.4533 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=308, [6] pred=0 true=1 t=72, [11] pred=0 true=1 t=40
  Batch  45 | t=[0,309] | loss=0.7248 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=8, [2] pred=1 true=0 t=254, [4] pred=0 true=1 t=33, [7] pred=1 true=0 t=45, [10] pred=1 true=0 t=40, [13] pred=0 true=1 t=125, [14] pred=0 true=1 t=0
  Batch  46 | t=[26,313] | loss=0.3770 | acc=15/16 | MISCLASSIFIED: [15] pred=1 true=0 t=313
  Batch  47 | t=[19,303] | loss=0.4348 | acc=15/16 | MISCLASSIFIED: [1] pred=1 true=0 t=147
  Batch  48 | t=[57,303] | loss=0.5340 | acc=14/16 | MISCLASSIFIED: [0] pred=0 true=1 t=67, [10] pred=0 true=1 t=296
  Batch  49 | t=[19,290] | loss=0.4910 | acc=15/16 | MISCLASSIFIED: [4] pred=0 true=1 t=197
  Batch  50 | t=[17,308] | loss=0.6193 | acc=12/16 | MISCLASSIFIED: [7] pred=1 true=0 t=190, [8] pred=1 true=0 t=17, [14] pred=0 true=1 t=202, [15] pred=1 true=0 t=267
  Batch  51 | t=[27,294] | loss=0.5870 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=294, [5] pred=0 true=1 t=27, [8] pred=0 true=1 t=136
  Batch  52 | t=[23,301] | loss=0.2658 | acc=16/16
  Batch  53 | t=[8,305] | loss=0.5372 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=208, [8] pred=0 true=1 t=8, [15] pred=1 true=0 t=268
  Batch  54 | t=[4,303] | loss=0.4062 | acc=14/16 | MISCLASSIFIED: [12] pred=1 true=0 t=187, [15] pred=0 true=1 t=265
  Batch  55 | t=[1,249] | loss=0.8998 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=169, [2] pred=1 true=0 t=102, [5] pred=1 true=0 t=249, [6] pred=0 true=1 t=61, [11] pred=0 true=1 t=57, [12] pred=0 true=1 t=159, [14] pred=0 true=1 t=187
  Batch  56 | t=[20,300] | loss=0.3391 | acc=16/16
  Batch  57 | t=[17,262] | loss=0.4435 | acc=14/16 | MISCLASSIFIED: [1] pred=1 true=0 t=17, [14] pred=1 true=0 t=92
  Batch  58 | t=[6,312] | loss=0.5940 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=95, [2] pred=0 true=1 t=303, [3] pred=0 true=1 t=6, [5] pred=1 true=0 t=228, [8] pred=0 true=1 t=252, [9] pred=1 true=0 t=145, [14] pred=1 true=0 t=312
  Batch  59 | t=[21,311] | loss=0.5003 | acc=15/16 | MISCLASSIFIED: [3] pred=1 true=0 t=273
  Batch  60 | t=[2,311] | loss=0.4919 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=54, [6] pred=0 true=1 t=294, [8] pred=0 true=1 t=35, [10] pred=1 true=0 t=311
  Batch  61 | t=[20,306] | loss=0.5793 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=293, [5] pred=1 true=0 t=266, [8] pred=0 true=1 t=259, [14] pred=0 true=1 t=289
  Batch  62 | t=[4,288] | loss=0.8481 | acc=12/16 | MISCLASSIFIED: [4] pred=1 true=0 t=268, [9] pred=1 true=0 t=11, [12] pred=1 true=0 t=234, [14] pred=1 true=0 t=34
  Batch  63 | t=[24,308] | loss=0.4604 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=308, [5] pred=1 true=0 t=71, [10] pred=0 true=1 t=281
  Batch  64 | t=[18,292] | loss=1.0372 | acc=8/16 | MISCLASSIFIED: [1] pred=0 true=1 t=249, [2] pred=1 true=0 t=64, [5] pred=1 true=0 t=50, [8] pred=0 true=1 t=196, [12] pred=0 true=1 t=260, [13] pred=1 true=0 t=18, [14] pred=0 true=1 t=292, [15] pred=0 true=1 t=182
  Batch  65 | t=[52,312] | loss=0.8306 | acc=11/16 | MISCLASSIFIED: [4] pred=1 true=0 t=159, [5] pred=0 true=1 t=204, [9] pred=0 true=1 t=312, [13] pred=0 true=1 t=261, [15] pred=1 true=0 t=272
  Batch  66 | t=[68,312] | loss=0.6015 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=250, [3] pred=0 true=1 t=195, [4] pred=0 true=1 t=240, [13] pred=0 true=1 t=312
  Batch  67 | t=[0,309] | loss=0.4574 | acc=13/16 | MISCLASSIFIED: [3] pred=1 true=0 t=250, [10] pred=0 true=1 t=145, [15] pred=1 true=0 t=7
  Batch  68 | t=[13,285] | loss=0.6913 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=15, [6] pred=1 true=0 t=29, [9] pred=0 true=1 t=195, [12] pred=1 true=0 t=99, [13] pred=0 true=1 t=285, [14] pred=0 true=1 t=86, [15] pred=1 true=0 t=235
  Batch  69 | t=[1,302] | loss=0.4612 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=301, [5] pred=0 true=1 t=39, [10] pred=1 true=0 t=302, [11] pred=1 true=0 t=235
  Batch  70 | t=[3,296] | loss=0.7585 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=70, [4] pred=0 true=1 t=296, [5] pred=1 true=0 t=25, [10] pred=0 true=1 t=261, [11] pred=1 true=0 t=180, [13] pred=0 true=1 t=231, [14] pred=0 true=1 t=3
  Batch  71 | t=[3,275] | loss=0.6577 | acc=11/16 | MISCLASSIFIED: [5] pred=1 true=0 t=52, [6] pred=0 true=1 t=271, [7] pred=1 true=0 t=162, [9] pred=1 true=0 t=74, [11] pred=1 true=0 t=238
  Batch  72 | t=[52,302] | loss=0.6270 | acc=11/16 | MISCLASSIFIED: [3] pred=0 true=1 t=284, [5] pred=0 true=1 t=59, [7] pred=0 true=1 t=235, [8] pred=1 true=0 t=118, [11] pred=0 true=1 t=206
  Batch  73 | t=[27,308] | loss=0.5953 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=61, [2] pred=0 true=1 t=279, [6] pred=1 true=0 t=308, [7] pred=1 true=0 t=116, [11] pred=0 true=1 t=162, [15] pred=1 true=0 t=295
  Batch  74 | t=[53,300] | loss=0.7834 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=53, [5] pred=1 true=0 t=174, [7] pred=1 true=0 t=119
  Batch  75 | t=[12,312] | loss=0.7586 | acc=11/16 | MISCLASSIFIED: [5] pred=1 true=0 t=117, [7] pred=1 true=0 t=12, [9] pred=0 true=1 t=295, [13] pred=1 true=0 t=312, [15] pred=0 true=1 t=64
  Batch  76 | t=[32,304] | loss=0.6157 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=230, [4] pred=0 true=1 t=276, [5] pred=1 true=0 t=187, [9] pred=0 true=1 t=187, [12] pred=0 true=1 t=198, [14] pred=0 true=1 t=267
  Batch  77 | t=[28,311] | loss=0.6211 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=112, [3] pred=1 true=0 t=269, [8] pred=0 true=1 t=268, [13] pred=0 true=1 t=207, [14] pred=1 true=0 t=195, [15] pred=1 true=0 t=181
  Batch  78 | t=[4,296] | loss=0.5535 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=47, [9] pred=1 true=0 t=47, [10] pred=1 true=0 t=272, [14] pred=0 true=1 t=284
  Batch  79 | t=[8,281] | loss=0.6658 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=221, [6] pred=1 true=0 t=151, [7] pred=0 true=1 t=8, [8] pred=0 true=1 t=241, [11] pred=1 true=0 t=170, [13] pred=1 true=0 t=45, [15] pred=1 true=0 t=132
  Batch  80 | t=[1,314] | loss=0.5389 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=314, [6] pred=0 true=1 t=288, [12] pred=0 true=1 t=1
  Batch  81 | t=[17,288] | loss=0.5397 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=17, [6] pred=0 true=1 t=256, [9] pred=0 true=1 t=250, [11] pred=0 true=1 t=49, [14] pred=0 true=1 t=262
