CUDA Memory Cleared. Current VRAM Usage: 0.00 MB
On device cuda
Getting data loader crumb
Total unique classes found: 2
Label IDs: [0, 1]
Total images in dataset: 2003
Total batches: 86 (at batch size 16)

============================================================
Run 1/1  |  seed=44  |  results -> results/robust_classification/run_20260630_233844_seed44
============================================================

Training robust_classification for 200 epochs
  Batch   0 | t=[0,0] | loss=0.7179 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=0, [1] pred=1 true=0 t=0, [6] pred=1 true=0 t=0, [10] pred=0 true=1 t=0, [12] pred=1 true=0 t=0, [13] pred=1 true=0 t=0, [14] pred=1 true=0 t=0
  Batch  46 | t=[21,485] | loss=0.4723 | acc=14/16 | MISCLASSIFIED: [3] pred=1 true=0 t=372, [4] pred=1 true=0 t=28
  Batch  47 | t=[25,448] | loss=0.7299 | acc=10/16 | MISCLASSIFIED: [3] pred=1 true=0 t=448, [4] pred=0 true=1 t=141, [6] pred=1 true=0 t=173, [10] pred=0 true=1 t=271, [13] pred=0 true=1 t=25, [15] pred=0 true=1 t=142
  Batch  48 | t=[22,495] | loss=0.6674 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=22, [6] pred=1 true=0 t=280, [7] pred=0 true=1 t=47, [9] pred=0 true=1 t=495, [12] pred=1 true=0 t=366, [15] pred=0 true=1 t=486
  Batch  49 | t=[52,461] | loss=0.6693 | acc=13/16 | MISCLASSIFIED: [3] pred=1 true=0 t=109, [5] pred=0 true=1 t=163, [10] pred=1 true=0 t=52
  Batch  50 | t=[31,508] | loss=0.5693 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=179, [3] pred=0 true=1 t=347, [9] pred=0 true=1 t=252, [12] pred=0 true=1 t=508
  Batch  51 | t=[74,435] | loss=0.7144 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=155, [4] pred=1 true=0 t=290, [5] pred=0 true=1 t=285, [9] pred=0 true=1 t=74, [12] pred=0 true=1 t=268, [13] pred=0 true=1 t=435
  Batch  52 | t=[24,496] | loss=0.6133 | acc=13/16 | MISCLASSIFIED: [0] pred=0 true=1 t=45, [2] pred=1 true=0 t=333, [9] pred=1 true=0 t=56
  Batch  53 | t=[43,408] | loss=0.5488 | acc=12/16 | MISCLASSIFIED: [2] pred=0 true=1 t=352, [4] pred=0 true=1 t=408, [5] pred=1 true=0 t=354, [15] pred=0 true=1 t=379
  Batch  54 | t=[6,443] | loss=0.4178 | acc=14/16 | MISCLASSIFIED: [0] pred=1 true=0 t=400, [10] pred=1 true=0 t=434
  Batch  55 | t=[7,500] | loss=0.6405 | acc=12/16 | MISCLASSIFIED: [5] pred=1 true=0 t=7, [9] pred=1 true=0 t=144, [13] pred=0 true=1 t=167, [15] pred=1 true=0 t=184
  Batch  56 | t=[17,486] | loss=0.5915 | acc=12/16 | MISCLASSIFIED: [2] pred=1 true=0 t=399, [9] pred=1 true=0 t=389, [10] pred=0 true=1 t=320, [14] pred=0 true=1 t=386
  Batch  57 | t=[61,467] | loss=0.6749 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=322, [3] pred=0 true=1 t=261, [5] pred=1 true=0 t=236, [6] pred=1 true=0 t=320, [9] pred=1 true=0 t=92, [13] pred=1 true=0 t=213, [14] pred=1 true=0 t=467
  Batch  58 | t=[111,499] | loss=0.5883 | acc=11/16 | MISCLASSIFIED: [7] pred=0 true=1 t=258, [9] pred=1 true=0 t=337, [10] pred=0 true=1 t=478, [11] pred=0 true=1 t=399, [14] pred=1 true=0 t=432
  Batch  59 | t=[36,501] | loss=0.3998 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=493, [2] pred=0 true=1 t=379, [4] pred=0 true=1 t=432, [14] pred=1 true=0 t=501
  Batch  60 | t=[8,495] | loss=0.6045 | acc=11/16 | MISCLASSIFIED: [4] pred=1 true=0 t=103, [6] pred=0 true=1 t=490, [9] pred=1 true=0 t=253, [12] pred=1 true=0 t=95, [15] pred=0 true=1 t=480
  Batch  61 | t=[8,446] | loss=0.6105 | acc=13/16 | MISCLASSIFIED: [3] pred=1 true=0 t=62, [4] pred=0 true=1 t=283, [13] pred=0 true=1 t=237
  Batch  62 | t=[13,457] | loss=0.8404 | acc=10/16 | MISCLASSIFIED: [2] pred=1 true=0 t=41, [3] pred=1 true=0 t=35, [5] pred=0 true=1 t=323, [6] pred=1 true=0 t=38, [11] pred=1 true=0 t=223, [14] pred=1 true=0 t=295
  Batch  63 | t=[33,486] | loss=0.6531 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=306, [3] pred=1 true=0 t=309, [6] pred=1 true=0 t=85, [8] pred=0 true=1 t=444, [9] pred=0 true=1 t=239, [10] pred=0 true=1 t=344
  Batch  64 | t=[10,423] | loss=0.7378 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=116, [3] pred=1 true=0 t=387, [5] pred=1 true=0 t=337, [6] pred=0 true=1 t=423, [8] pred=1 true=0 t=316, [12] pred=1 true=0 t=52, [13] pred=0 true=1 t=199
  Batch  65 | t=[111,506] | loss=0.6529 | acc=11/16 | MISCLASSIFIED: [4] pred=0 true=1 t=506, [5] pred=0 true=1 t=486, [8] pred=0 true=1 t=111, [10] pred=1 true=0 t=207, [11] pred=1 true=0 t=296
  Batch  66 | t=[13,505] | loss=0.7252 | acc=12/16 | MISCLASSIFIED: [3] pred=1 true=0 t=246, [6] pred=1 true=0 t=152, [9] pred=0 true=1 t=70, [13] pred=0 true=1 t=483
  Batch  67 | t=[99,456] | loss=0.5166 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=163, [5] pred=0 true=1 t=204, [11] pred=0 true=1 t=167
  Batch  68 | t=[1,507] | loss=0.4662 | acc=13/16 | MISCLASSIFIED: [5] pred=0 true=1 t=364, [8] pred=1 true=0 t=274, [13] pred=1 true=0 t=507
  Batch  69 | t=[31,486] | loss=0.7573 | acc=9/16 | MISCLASSIFIED: [0] pred=0 true=1 t=454, [1] pred=0 true=1 t=223, [3] pred=0 true=1 t=434, [5] pred=0 true=1 t=31, [9] pred=0 true=1 t=486, [10] pred=1 true=0 t=200, [14] pred=1 true=0 t=139
  Batch  70 | t=[63,509] | loss=0.5666 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=496, [5] pred=0 true=1 t=397, [11] pred=0 true=1 t=509, [13] pred=0 true=1 t=395, [15] pred=1 true=0 t=291
  Batch  71 | t=[17,493] | loss=0.6613 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=452, [3] pred=0 true=1 t=25, [7] pred=1 true=0 t=204, [10] pred=0 true=1 t=129, [14] pred=0 true=1 t=468, [15] pred=0 true=1 t=337
  Batch  72 | t=[1,505] | loss=0.5678 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=340, [2] pred=0 true=1 t=382, [6] pred=0 true=1 t=505, [10] pred=0 true=1 t=426, [11] pred=1 true=0 t=243, [13] pred=0 true=1 t=483
  Batch  73 | t=[3,475] | loss=0.7255 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=175, [1] pred=0 true=1 t=169, [2] pred=0 true=1 t=475, [6] pred=1 true=0 t=3, [11] pred=0 true=1 t=435, [12] pred=1 true=0 t=251, [13] pred=1 true=0 t=233, [14] pred=0 true=1 t=168
  Batch  74 | t=[3,475] | loss=0.5599 | acc=12/16 | MISCLASSIFIED: [4] pred=1 true=0 t=140, [8] pred=0 true=1 t=475, [9] pred=0 true=1 t=387, [11] pred=0 true=1 t=460
  Batch  75 | t=[0,500] | loss=0.5717 | acc=12/16 | MISCLASSIFIED: [0] pred=0 true=1 t=344, [1] pred=0 true=1 t=236, [11] pred=1 true=0 t=146, [13] pred=1 true=0 t=222
  Batch  76 | t=[24,509] | loss=0.5519 | acc=13/16 | MISCLASSIFIED: [8] pred=1 true=0 t=228, [10] pred=0 true=1 t=241, [11] pred=0 true=1 t=509
  Batch  77 | t=[43,501] | loss=0.6667 | acc=7/16 | MISCLASSIFIED: [4] pred=1 true=0 t=470, [7] pred=0 true=1 t=381, [8] pred=1 true=0 t=318, [9] pred=0 true=1 t=406, [10] pred=1 true=0 t=241, [11] pred=1 true=0 t=51, [13] pred=1 true=0 t=484, [14] pred=1 true=0 t=245, [15] pred=0 true=1 t=501
  Batch  78 | t=[47,486] | loss=0.5942 | acc=10/16 | MISCLASSIFIED: [3] pred=0 true=1 t=47, [6] pred=0 true=1 t=194, [7] pred=0 true=1 t=87, [8] pred=0 true=1 t=486, [12] pred=0 true=1 t=370, [13] pred=0 true=1 t=353
  Batch  79 | t=[25,469] | loss=0.5467 | acc=12/16 | MISCLASSIFIED: [5] pred=1 true=0 t=469, [6] pred=1 true=0 t=446, [8] pred=0 true=1 t=354, [14] pred=1 true=0 t=82
  Batch  80 | t=[8,494] | loss=0.7180 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=443, [4] pred=1 true=0 t=85, [7] pred=0 true=1 t=97, [9] pred=0 true=1 t=494, [13] pred=1 true=0 t=469, [15] pred=1 true=0 t=8
  Batch  81 | t=[28,493] | loss=0.6163 | acc=11/16 | MISCLASSIFIED: [5] pred=1 true=0 t=259, [8] pred=0 true=1 t=55, [9] pred=1 true=0 t=256, [10] pred=0 true=1 t=493, [12] pred=1 true=0 t=197
  Batch  82 | t=[6,499] | loss=0.7598 | acc=7/16 | MISCLASSIFIED: [1] pred=1 true=0 t=483, [2] pred=1 true=0 t=200, [5] pred=0 true=1 t=330, [6] pred=1 true=0 t=298, [7] pred=0 true=1 t=380, [8] pred=0 true=1 t=462, [10] pred=1 true=0 t=499, [13] pred=1 true=0 t=6, [15] pred=0 true=1 t=493
  Batch  83 | t=[14,490] | loss=0.6622 | acc=8/16 | MISCLASSIFIED: [1] pred=1 true=0 t=423, [4] pred=1 true=0 t=65, [7] pred=1 true=0 t=490, [8] pred=1 true=0 t=50, [9] pred=1 true=0 t=465, [11] pred=0 true=1 t=408, [12] pred=1 true=0 t=200, [14] pred=1 true=0 t=337
  Batch  84 | t=[10,487] | loss=0.6894 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=94, [2] pred=1 true=0 t=275, [3] pred=1 true=0 t=58, [4] pred=1 true=0 t=481, [11] pred=1 true=0 t=282, [14] pred=1 true=0 t=479
  Batch  85 | t=[3,432] | loss=0.4394 | acc=11/14 | MISCLASSIFIED: [1] pred=1 true=0 t=81, [7] pred=1 true=0 t=422, [11] pred=1 true=0 t=403
Epoch 102 [adversarial] | Loss: 0.6226 | Val Loss: 0.5444 | Val Acc: 76.7% | LR: 1.61e-03
--- Saved model to checkpoints/robust_classification/state.pt ---
  Batch   0 | t=[146,502] | loss=0.5319 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=502, [1] pred=1 true=0 t=427, [8] pred=1 true=0 t=300, [13] pred=0 true=1 t=289
  Batch   1 | t=[58,457] | loss=0.6342 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=265, [3] pred=0 true=1 t=336, [9] pred=0 true=1 t=457, [14] pred=1 true=0 t=281, [15] pred=1 true=0 t=93
  Batch   2 | t=[22,502] | loss=0.5151 | acc=13/16 | MISCLASSIFIED: [1] pred=1 true=0 t=55, [6] pred=1 true=0 t=482, [9] pred=0 true=1 t=502
  Batch   3 | t=[12,506] | loss=0.6219 | acc=10/16 | MISCLASSIFIED: [4] pred=0 true=1 t=37, [6] pred=1 true=0 t=414, [10] pred=1 true=0 t=68, [12] pred=1 true=0 t=365, [13] pred=0 true=1 t=374, [14] pred=1 true=0 t=467
  Batch   4 | t=[50,439] | loss=0.6969 | acc=11/16 | MISCLASSIFIED: [4] pred=1 true=0 t=362, [9] pred=0 true=1 t=274, [11] pred=0 true=1 t=439, [14] pred=1 true=0 t=53, [15] pred=1 true=0 t=126
  Batch   5 | t=[5,492] | loss=0.6267 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=472, [2] pred=1 true=0 t=492, [3] pred=1 true=0 t=382, [10] pred=1 true=0 t=379, [13] pred=0 true=1 t=391
  Batch   6 | t=[3,501] | loss=0.8160 | acc=6/16 | MISCLASSIFIED: [0] pred=1 true=0 t=251, [2] pred=1 true=0 t=127, [3] pred=1 true=0 t=132, [4] pred=1 true=0 t=501, [7] pred=1 true=0 t=279, [9] pred=0 true=1 t=311, [10] pred=0 true=1 t=397, [11] pred=1 true=0 t=463, [13] pred=0 true=1 t=241, [14] pred=1 true=0 t=59
  Batch   7 | t=[16,510] | loss=0.6714 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=86, [2] pred=0 true=1 t=241, [7] pred=1 true=0 t=281, [14] pred=0 true=1 t=70, [15] pred=0 true=1 t=504
  Batch   8 | t=[93,509] | loss=0.6060 | acc=14/16 | MISCLASSIFIED: [2] pred=0 true=1 t=174, [8] pred=1 true=0 t=471
  Batch   9 | t=[17,450] | loss=0.6486 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=30, [7] pred=1 true=0 t=36, [8] pred=0 true=1 t=346, [11] pred=0 true=1 t=450, [14] pred=0 true=1 t=373
  Batch  10 | t=[15,485] | loss=0.6502 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=379, [2] pred=0 true=1 t=344, [4] pred=1 true=0 t=265, [6] pred=0 true=1 t=485, [7] pred=1 true=0 t=434, [11] pred=0 true=1 t=32
  Batch  11 | t=[8,514] | loss=0.7378 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=500, [4] pred=0 true=1 t=420, [7] pred=1 true=0 t=246, [10] pred=1 true=0 t=40
  Batch  12 | t=[35,471] | loss=0.7410 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=90, [6] pred=1 true=0 t=229, [7] pred=0 true=1 t=448, [11] pred=0 true=1 t=133, [13] pred=1 true=0 t=433
  Batch  13 | t=[14,464] | loss=0.5602 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=429, [5] pred=1 true=0 t=193, [9] pred=1 true=0 t=347, [10] pred=1 true=0 t=464
  Batch  14 | t=[7,485] | loss=0.7427 | acc=11/16 | MISCLASSIFIED: [6] pred=0 true=1 t=397, [7] pred=1 true=0 t=237, [9] pred=1 true=0 t=176, [11] pred=1 true=0 t=241, [15] pred=1 true=0 t=478
  Batch  15 | t=[29,460] | loss=0.6243 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=452, [4] pred=0 true=1 t=83, [10] pred=0 true=1 t=103, [11] pred=0 true=1 t=460, [12] pred=1 true=0 t=261
  Batch  16 | t=[15,510] | loss=0.6709 | acc=9/16 | MISCLASSIFIED: [1] pred=1 true=0 t=503, [2] pred=1 true=0 t=261, [5] pred=1 true=0 t=510, [6] pred=1 true=0 t=480, [10] pred=1 true=0 t=180, [13] pred=0 true=1 t=347, [15] pred=1 true=0 t=40
  Batch  17 | t=[25,480] | loss=0.4809 | acc=14/16 | MISCLASSIFIED: [1] pred=0 true=1 t=322, [7] pred=1 true=0 t=480
  Batch  18 | t=[22,503] | loss=0.6922 | acc=9/16 | MISCLASSIFIED: [1] pred=0 true=1 t=503, [2] pred=1 true=0 t=459, [3] pred=0 true=1 t=390, [5] pred=1 true=0 t=264, [8] pred=0 true=1 t=440, [9] pred=0 true=1 t=467, [10] pred=1 true=0 t=446
  Batch  19 | t=[19,494] | loss=0.6006 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=324, [3] pred=1 true=0 t=104, [6] pred=1 true=0 t=19, [8] pred=0 true=1 t=382, [13] pred=1 true=0 t=459, [15] pred=1 true=0 t=494
  Batch  20 | t=[20,460] | loss=0.8084 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=446, [4] pred=1 true=0 t=334, [10] pred=0 true=1 t=126, [11] pred=0 true=1 t=285, [13] pred=1 true=0 t=460, [15] pred=1 true=0 t=410
  Batch  21 | t=[3,388] | loss=0.6912 | acc=10/16 | MISCLASSIFIED: [2] pred=0 true=1 t=3, [3] pred=1 true=0 t=64, [11] pred=0 true=1 t=365, [12] pred=0 true=1 t=130, [13] pred=1 true=0 t=273, [14] pred=1 true=0 t=374
  Batch  22 | t=[3,487] | loss=0.5637 | acc=11/16 | MISCLASSIFIED: [4] pred=0 true=1 t=139, [5] pred=1 true=0 t=464, [10] pred=0 true=1 t=382, [13] pred=1 true=0 t=193, [15] pred=1 true=0 t=208
  Batch  23 | t=[0,491] | loss=0.4597 | acc=15/16 | MISCLASSIFIED: [6] pred=0 true=1 t=132
  Batch  24 | t=[24,453] | loss=0.4623 | acc=12/16 | MISCLASSIFIED: [1] pred=1 true=0 t=450, [11] pred=1 true=0 t=453, [12] pred=1 true=0 t=363, [14] pred=1 true=0 t=204
  Batch  25 | t=[43,512] | loss=0.6161 | acc=9/16 | MISCLASSIFIED: [3] pred=1 true=0 t=512, [4] pred=1 true=0 t=314, [6] pred=0 true=1 t=205, [7] pred=1 true=0 t=59, [11] pred=0 true=1 t=289, [12] pred=1 true=0 t=183, [13] pred=1 true=0 t=465
  Batch  26 | t=[34,442] | loss=0.5198 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=411, [1] pred=1 true=0 t=34, [2] pred=0 true=1 t=239, [11] pred=1 true=0 t=134, [12] pred=0 true=1 t=237, [13] pred=1 true=0 t=442
  Batch  27 | t=[30,464] | loss=0.4877 | acc=12/16 | MISCLASSIFIED: [0] pred=1 true=0 t=349, [5] pred=0 true=1 t=120, [8] pred=1 true=0 t=464, [15] pred=1 true=0 t=257
  Batch  28 | t=[17,432] | loss=0.6577 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=172, [1] pred=0 true=1 t=191, [4] pred=0 true=1 t=176, [6] pred=0 true=1 t=17, [10] pred=0 true=1 t=432
  Batch  29 | t=[6,459] | loss=0.7806 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=459, [2] pred=1 true=0 t=373, [5] pred=0 true=1 t=245, [6] pred=0 true=1 t=34, [7] pred=1 true=0 t=189, [11] pred=0 true=1 t=6, [12] pred=0 true=1 t=100, [13] pred=0 true=1 t=228
  Batch  30 | t=[12,509] | loss=0.4698 | acc=13/16 | MISCLASSIFIED: [4] pred=1 true=0 t=246, [5] pred=1 true=0 t=432, [14] pred=0 true=1 t=143
  Batch  31 | t=[30,469] | loss=0.5490 | acc=13/16 | MISCLASSIFIED: [6] pred=0 true=1 t=307, [11] pred=1 true=0 t=229, [15] pred=0 true=1 t=396
  Batch  32 | t=[21,496] | loss=0.5249 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=475, [6] pred=0 true=1 t=21, [8] pred=1 true=0 t=350, [9] pred=0 true=1 t=43, [15] pred=1 true=0 t=419
  Batch  33 | t=[0,469] | loss=0.7409 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=0, [4] pred=1 true=0 t=465, [7] pred=1 true=0 t=49, [14] pred=0 true=1 t=389
  Batch  34 | t=[24,495] | loss=0.6358 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=413, [2] pred=1 true=0 t=474, [6] pred=1 true=0 t=459, [10] pred=1 true=0 t=249, [13] pred=0 true=1 t=24, [14] pred=0 true=1 t=87
  Batch  35 | t=[17,505] | loss=0.6839 | acc=9/16 | MISCLASSIFIED: [3] pred=1 true=0 t=121, [5] pred=1 true=0 t=505, [7] pred=1 true=0 t=327, [11] pred=1 true=0 t=494, [12] pred=1 true=0 t=471, [13] pred=0 true=1 t=187, [15] pred=1 true=0 t=146
  Batch  36 | t=[52,477] | loss=0.6019 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=311, [2] pred=0 true=1 t=336, [3] pred=1 true=0 t=258, [9] pred=0 true=1 t=138, [12] pred=1 true=0 t=472, [14] pred=1 true=0 t=52
  Batch  37 | t=[32,492] | loss=0.5470 | acc=11/16 | MISCLASSIFIED: [2] pred=1 true=0 t=479, [5] pred=1 true=0 t=271, [6] pred=1 true=0 t=334, [7] pred=1 true=0 t=469, [15] pred=1 true=0 t=470
  Batch  38 | t=[27,495] | loss=0.6480 | acc=8/16 | MISCLASSIFIED: [1] pred=1 true=0 t=491, [2] pred=1 true=0 t=420, [4] pred=0 true=1 t=338, [5] pred=1 true=0 t=104, [6] pred=0 true=1 t=317, [11] pred=0 true=1 t=112, [12] pred=0 true=1 t=426, [15] pred=1 true=0 t=418
  Batch  39 | t=[5,399] | loss=0.5387 | acc=11/16 | MISCLASSIFIED: [2] pred=0 true=1 t=399, [3] pred=1 true=0 t=315, [6] pred=0 true=1 t=388, [12] pred=1 true=0 t=296, [15] pred=1 true=0 t=264
  Batch  40 | t=[23,490] | loss=0.5786 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=320, [4] pred=1 true=0 t=490, [8] pred=0 true=1 t=139, [15] pred=1 true=0 t=225
  Batch  41 | t=[69,511] | loss=0.7257 | acc=9/16 | MISCLASSIFIED: [0] pred=1 true=0 t=415, [2] pred=1 true=0 t=511, [6] pred=0 true=1 t=119, [7] pred=1 true=0 t=387, [9] pred=0 true=1 t=220, [14] pred=1 true=0 t=443, [15] pred=1 true=0 t=505
  Batch  42 | t=[18,483] | loss=0.5961 | acc=12/16 | MISCLASSIFIED: [4] pred=1 true=0 t=306, [7] pred=0 true=1 t=364, [11] pred=1 true=0 t=483, [13] pred=0 true=1 t=213
  Batch  43 | t=[26,500] | loss=0.5147 | acc=12/16 | MISCLASSIFIED: [4] pred=1 true=0 t=479, [6] pred=0 true=1 t=499, [9] pred=1 true=0 t=277, [10] pred=0 true=1 t=201
  Batch  44 | t=[85,513] | loss=0.5487 | acc=9/16 | MISCLASSIFIED: [2] pred=1 true=0 t=449, [3] pred=1 true=0 t=513, [8] pred=1 true=0 t=475, [10] pred=0 true=1 t=223, [11] pred=1 true=0 t=173, [12] pred=1 true=0 t=362, [15] pred=1 true=0 t=189
  Batch  45 | t=[10,490] | loss=0.5713 | acc=10/16 | MISCLASSIFIED: [1] pred=0 true=1 t=381, [4] pred=0 true=1 t=342, [6] pred=0 true=1 t=373, [7] pred=0 true=1 t=347, [9] pred=1 true=0 t=434, [12] pred=1 true=0 t=202
  Batch  46 | t=[72,406] | loss=0.5910 | acc=11/16 | MISCLASSIFIED: [1] pred=1 true=0 t=380, [10] pred=1 true=0 t=326, [11] pred=0 true=1 t=251, [13] pred=1 true=0 t=101, [14] pred=0 true=1 t=323
  Batch  47 | t=[9,453] | loss=0.8032 | acc=10/16 | MISCLASSIFIED: [0] pred=1 true=0 t=413, [5] pred=1 true=0 t=22, [7] pred=0 true=1 t=9, [8] pred=1 true=0 t=305, [9] pred=1 true=0 t=113, [12] pred=1 true=0 t=402
  Batch  48 | t=[91,428] | loss=0.5370 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=428, [1] pred=1 true=0 t=374, [3] pred=0 true=1 t=370, [8] pred=0 true=1 t=108, [13] pred=0 true=1 t=252, [14] pred=0 true=1 t=312
  Batch  49 | t=[24,491] | loss=0.5713 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=62, [5] pred=1 true=0 t=441, [6] pred=1 true=0 t=368, [7] pred=1 true=0 t=274, [15] pred=0 true=1 t=430
  Batch  50 | t=[5,490] | loss=0.5737 | acc=13/16 | MISCLASSIFIED: [1] pred=0 true=1 t=431, [2] pred=1 true=0 t=470, [8] pred=1 true=0 t=70
  Batch  51 | t=[8,479] | loss=0.7093 | acc=9/16 | MISCLASSIFIED: [5] pred=0 true=1 t=403, [7] pred=1 true=0 t=479, [8] pred=1 true=0 t=115, [9] pred=0 true=1 t=247, [11] pred=1 true=0 t=99, [13] pred=1 true=0 t=456, [15] pred=1 true=0 t=246
  Batch  52 | t=[70,492] | loss=0.8398 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=372, [3] pred=1 true=0 t=492, [5] pred=0 true=1 t=77, [6] pred=0 true=1 t=456, [10] pred=0 true=1 t=154, [11] pred=1 true=0 t=223, [12] pred=1 true=0 t=345, [14] pred=1 true=0 t=344
  Batch  53 | t=[25,494] | loss=0.5485 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=306, [3] pred=0 true=1 t=407, [4] pred=1 true=0 t=230, [5] pred=1 true=0 t=472, [14] pred=0 true=1 t=474
  Batch  54 | t=[29,442] | loss=0.4621 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=29, [2] pred=1 true=0 t=371, [3] pred=1 true=0 t=417, [13] pred=1 true=0 t=378, [15] pred=1 true=0 t=144
  Batch  55 | t=[4,497] | loss=0.6681 | acc=8/16 | MISCLASSIFIED: [0] pred=1 true=0 t=301, [4] pred=1 true=0 t=477, [5] pred=1 true=0 t=237, [7] pred=1 true=0 t=464, [10] pred=0 true=1 t=192, [12] pred=1 true=0 t=420, [13] pred=1 true=0 t=98, [15] pred=0 true=1 t=58
  Batch  56 | t=[72,505] | loss=0.5284 | acc=12/16 | MISCLASSIFIED: [8] pred=0 true=1 t=356, [9] pred=1 true=0 t=505, [11] pred=1 true=0 t=222, [14] pred=0 true=1 t=455
  Batch  57 | t=[7,421] | loss=0.4620 | acc=14/16 | MISCLASSIFIED: [4] pred=1 true=0 t=421, [11] pred=1 true=0 t=319
  Batch  58 | t=[39,484] | loss=0.7693 | acc=7/16 | MISCLASSIFIED: [1] pred=0 true=1 t=114, [3] pred=1 true=0 t=484, [6] pred=0 true=1 t=386, [7] pred=1 true=0 t=158, [10] pred=1 true=0 t=467, [11] pred=0 true=1 t=408, [13] pred=1 true=0 t=322, [14] pred=1 true=0 t=358, [15] pred=1 true=0 t=476
  Batch  59 | t=[35,490] | loss=0.6553 | acc=13/16 | MISCLASSIFIED: [3] pred=1 true=0 t=467, [6] pred=1 true=0 t=35, [11] pred=1 true=0 t=143
  Batch  60 | t=[75,473] | loss=0.6109 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=329, [2] pred=0 true=1 t=437, [5] pred=1 true=0 t=309, [8] pred=1 true=0 t=130, [9] pred=1 true=0 t=333, [11] pred=1 true=0 t=425
  Batch  61 | t=[3,440] | loss=0.5152 | acc=11/16 | MISCLASSIFIED: [0] pred=1 true=0 t=440, [2] pred=1 true=0 t=54, [5] pred=0 true=1 t=227, [10] pred=1 true=0 t=216, [12] pred=0 true=1 t=170
  Batch  62 | t=[0,508] | loss=0.5295 | acc=13/16 | MISCLASSIFIED: [2] pred=0 true=1 t=291, [7] pred=1 true=0 t=323, [12] pred=1 true=0 t=294
  Batch  63 | t=[15,495] | loss=0.6017 | acc=11/16 | MISCLASSIFIED: [0] pred=0 true=1 t=426, [2] pred=1 true=0 t=495, [8] pred=0 true=1 t=405, [10] pred=1 true=0 t=94, [11] pred=1 true=0 t=319
  Batch  64 | t=[10,511] | loss=0.8554 | acc=10/16 | MISCLASSIFIED: [1] pred=1 true=0 t=511, [2] pred=0 true=1 t=468, [8] pred=1 true=0 t=147, [9] pred=0 true=1 t=129, [12] pred=0 true=1 t=281, [15] pred=1 true=0 t=68
  Batch  65 | t=[10,487] | loss=0.5506 | acc=12/16 | MISCLASSIFIED: [1] pred=0 true=1 t=366, [4] pred=0 true=1 t=453, [5] pred=0 true=1 t=242, [14] pred=1 true=0 t=487
  Batch  66 | t=[18,456] | loss=0.6005 | acc=10/16 | MISCLASSIFIED: [0] pred=0 true=1 t=358, [7] pred=0 true=1 t=352, [8] pred=0 true=1 t=43, [10] pred=0 true=1 t=282, [12] pred=0 true=1 t=248, [15] pred=1 true=0 t=185
